585.847, 803.949, 1016.56, 1223.93, 1426.31, 1623.95, 1817.07, 2005.91, 2190.7, 2371.64, 2548.95, 2722.83, 2893.47, 3061.05, 3225.74, 3387.72, 3547.14, 3704.15, 3858.89, 4011.51, 4162.12, 4310.86, 4457.83, 4603.16, 4746.94, 4889.28, 5030.26, 5169.98, 5308.52, 5445.96, 5582.39, 5717.86, 5852.46, 5986.24, 6119.27, 6251.6, 6383.3, 6514.41, 6644.98, 6775.07, 6904.71, 7033.94, 7162.82, 7291.37, 7419.63, 7547.63, 7675.4, 7802.98, 7930.39, 8057.66, 8184.8, 8311.85, 8438.81, 8565.72, 8692.58, 8819.42, 8946.23, 9073.05, 9199.87, 9326.71, 9453.57, 9580.46, 9707.39, 9834.35, 9961.35, 10088.4, 10215.5, 10342.6, 10469.7, 10596.9, 10724, 10851.2, 10978.4, 11105.6, 11232.7, 11359.8, 11486.8, 11613.8, 11740.7, 11867.4, 11994, 12120.4, 12246.6, 12372.6, 12498.4, 12623.8, 12748.9, 12873.7, 12998.1, 13122, 13245.4, 13368.3, 13490.6, 13612.3, 13733.2, 13853.5, 13972.9, 14091.4, 14209, 14325.5, 14441, 14555.3, 14668.3, 14779.9, 14890.2, 14998.8, 15105.9, 15211.1, 15314.5, 15415.9, 15515.1, 15612.1, 15706.7, 15798.7, 15888, 15974.5, 16057.8, 16138, 16214.6, 16287.7, 16356.9, 16422.1, 16482.9, 16539.3, 16590.9, 16637.6, 16678.9, 16714.8, 
631.066, 855.375, 1074.17, 1287.69, 1496.17, 1699.85, 1898.95, 2093.69, 2284.3, 2470.97, 2653.92, 2833.32, 3009.38, 3182.27, 3352.16, 3519.22, 3683.6, 3845.45, 4004.91, 4162.12, 4317.21, 4470.3, 4621.5, 4770.93, 4918.7, 5064.9, 5209.62, 5352.97, 5495.02, 5635.86, 5775.56, 5914.2, 6051.85, 6188.58, 6324.44, 6459.5, 6593.81, 6727.43, 6860.41, 6992.8, 7124.65, 7255.99, 7386.86, 7517.31, 7647.38, 7777.09, 7906.48, 8035.58, 8164.41, 8293.01, 8421.4, 8549.59, 8677.62, 8805.49, 8933.23, 9060.85, 9188.37, 9315.8, 9443.15, 9570.42, 9697.63, 9824.78, 9951.88, 10078.9, 10205.9, 10332.9, 10459.8, 10586.6, 10713.4, 10840.1, 10966.8, 11093.4, 11219.9, 11346.2, 11472.5, 11598.6, 11724.6, 11850.4, 11976, 12101.4, 12226.6, 12351.5, 12476.1, 12600.4, 12724.3, 12847.9, 12971, 13093.6, 13215.8, 13337.4, 13458.4, 13578.8, 13698.5, 13817.4, 13935.6, 14052.9, 14169.2, 14284.6, 14398.9, 14512, 14624, 14734.6, 14843.9, 14951.7, 15057.9, 15162.5, 15265.3, 15366.2, 15465.1, 15561.9, 15656.4, 15748.6, 15838.2, 15925.2, 16009.3, 16090.4, 16168.3, 16242.9, 16314, 16381.3, 16444.7, 16503.9, 16558.8, 16609.2, 16654.7, 16695.2, 16730.4, 16760.1, 
678.041, 908.315, 1133.05, 1352.48, 1566.83, 1776.33, 1981.18, 2181.62, 2377.83, 2570.03, 2758.41, 2943.16, 3124.47, 3302.5, 3477.42, 3649.4, 3818.59, 3985.14, 4149.18, 4310.86, 4470.3, 4627.62, 4782.94, 4936.37, 5088.02, 5237.99, 5386.37, 5533.26, 5678.74, 5822.89, 5965.8, 6107.54, 6248.17, 6387.78, 6526.41, 6664.14, 6801.01, 6937.1, 7072.44, 7207.09, 7341.09, 7474.49, 7607.33, 7739.65, 7871.49, 8002.88, 8133.85, 8264.44, 8394.68, 8524.58, 8654.19, 8783.51, 8912.57, 9041.4, 9170, 9298.4, 9426.6, 9554.63, 9682.49, 9810.19, 9937.75, 10065.2, 10192.4, 10319.6, 10446.6, 10573.4, 10700.2, 10826.7, 10953.2, 11079.5, 11205.6, 11331.6, 11457.4, 11583, 11708.4, 11833.6, 11958.5, 12083.2, 12207.6, 12331.7, 12455.4, 12578.9, 12701.9, 12824.5, 12946.6, 13068.3, 13189.5, 13310.1, 13430.1, 13549.4, 13668.1, 13786, 13903.1, 14019.4, 14134.8, 14249.2, 14362.5, 14474.8, 14585.9, 14695.7, 14804.3, 14911.4, 15017, 15121, 15223.4, 15323.9, 15422.6, 15519.3, 15613.9, 15706.2, 15796.1, 15883.6, 15968.4, 16050.4, 16129.5, 16205.5, 16278.2, 16347.4, 16413, 16474.8, 16532.6, 16586.2, 16635.3, 16679.8, 16719.5, 16754.1, 16783.3, 16807, 
726.784, 962.791, 1193.24, 1418.36, 1638.35, 1853.45, 2063.85, 2269.76, 2471.38, 2668.91, 2862.54, 3052.45, 3238.83, 3421.83, 3601.62, 3778.37, 3952.22, 4123.33, 4291.82, 4457.83, 4621.5, 4782.94, 4942.27, 5099.6, 5255.03, 5408.67, 5560.62, 5710.96, 5859.78, 6007.17, 6153.21, 6297.97, 6441.52, 6583.94, 6725.29, 6865.63, 7005.01, 7143.5, 7281.16, 7418.02, 7554.13, 7689.55, 7824.32, 7958.47, 8092.04, 8225.08, 8357.61, 8489.66, 8621.27, 8752.46, 8883.25, 9013.68, 9143.77, 9273.52, 9402.97, 9532.13, 9661.01, 9789.63, 9917.99, 10046.1, 10174, 10301.7, 10429.1, 10556.3, 10683.3, 10810.1, 10936.7, 11063, 11189.1, 11315, 11440.6, 11566, 11691.1, 11816, 11940.5, 12064.8, 12188.7, 12312.3, 12435.5, 12558.3, 12680.7, 12802.6, 12924.1, 13045, 13165.5, 13285.3, 13404.6, 13523.1, 13641, 13758.2, 13874.5, 13990, 14104.6, 14218.3, 14330.9, 14442.5, 14553, 14662.2, 14770.2, 14876.8, 14982, 15085.6, 15187.7, 15288, 15386.6, 15483.3, 15577.9, 15670.5, 15760.8, 15848.8, 15934.3, 16017.2, 16097.4, 16174.6, 16248.8, 16319.8, 16387.5, 16451.5, 16511.9, 16568.4, 16620.8, 16668.8, 16712.4, 16751.4, 16785.4, 16814.2, 16837.8, 16855.8, 
777.305, 1018.82, 1254.77, 1485.35, 1710.78, 1931.26, 2146.99, 2358.18, 2565.02, 2767.69, 2966.39, 3161.28, 3352.55, 3540.36, 3724.87, 3906.24, 4084.61, 4260.13, 4432.93, 4603.16, 4770.93, 4936.37, 5099.6, 5260.71, 5419.83, 5577.05, 5732.46, 5886.17, 6038.26, 6188.8, 6337.9, 6485.61, 6632.01, 6777.18, 6921.18, 7064.07, 7205.91, 7346.75, 7486.66, 7625.69, 7763.88, 7901.27, 8037.92, 8173.86, 8309.14, 8443.78, 8577.83, 8711.32, 8844.27, 8976.72, 9108.69, 9240.2, 9371.29, 9501.96, 9632.24, 9762.14, 9891.68, 10020.9, 10149.7, 10278.3, 10406.5, 10534.4, 10662, 10789.3, 10916.3, 11043, 11169.4, 11295.5, 11421.3, 11546.7, 11671.9, 11796.7, 11921.1, 12045.2, 12169, 12292.3, 12415.2, 12537.7, 12659.7, 12781.3, 12902.3, 13022.8, 13142.8, 13262.1, 13380.9, 13498.9, 13616.3, 13732.9, 13848.7, 13963.7, 14077.8, 14190.9, 14303.1, 14414.2, 14524.2, 14633, 14740.6, 14846.9, 14951.8, 15055.3, 15157.2, 15257.5, 15356, 15452.8, 15547.7, 15640.6, 15731.4, 15819.9, 15906.2, 15989.9, 16071.1, 16149.6, 16225.2, 16297.9, 16367.4, 16433.6, 16496.3, 16555.4, 16610.7, 16662, 16709.2, 16752, 16790.3, 16823.8, 16852.4, 16875.8, 16893.8, 16906.3, 
829.612, 1076.43, 1317.66, 1553.5, 1784.15, 2009.82, 2230.69, 2446.96, 2658.82, 2866.46, 3070.04, 3269.74, 3465.74, 3658.19, 3847.26, 4033.09, 4215.84, 4395.64, 4572.63, 4746.94, 4918.7, 5088.02, 5255.03, 5419.83, 5582.53, 5743.22, 5902.02, 6059, 6214.27, 6367.89, 6519.96, 6670.56, 6819.74, 6967.59, 7114.18, 7259.55, 7403.79, 7546.94, 7689.06, 7830.2, 7970.41, 8109.74, 8248.23, 8385.93, 8522.87, 8659.09, 8794.63, 8929.52, 9063.79, 9197.46, 9330.58, 9463.16, 9595.22, 9726.79, 9857.88, 9988.51, 10118.7, 10248.5, 10377.8, 10506.7, 10635.3, 10763.4, 10891.2, 11018.6, 11145.6, 11272.2, 11398.4, 11524.3, 11649.7, 11774.8, 11899.5, 12023.7, 12147.5, 12270.9, 12393.8, 12516.2, 12638.2, 12759.6, 12880.5, 13000.8, 13120.5, 13239.6, 13358.1, 13475.9, 13592.9, 13709.2, 13824.7, 13939.4, 14053.2, 14166.1, 14277.9, 14388.8, 14498.6, 14607.2, 14714.6, 14820.7, 14925.6, 15029, 15130.9, 15231.3, 15330, 15427, 15522.2, 15615.5, 15706.8, 15796, 15883, 15967.7, 16049.9, 16129.6, 16206.6, 16280.8, 16352.1, 16420.3, 16485.2, 16546.7, 16604.7, 16659, 16709.5, 16755.8, 16798, 16835.7, 16868.8, 16897.1, 16920.5, 16938.7, 16951.4, 16958.6, 
883.715, 1135.63, 1381.93, 1622.83, 1858.51, 2089.16, 2314.98, 2536.15, 2752.85, 2965.27, 3173.56, 3377.91, 3578.47, 3775.42, 3968.89, 4159.04, 4346.02, 4529.96, 4711.01, 4889.28, 5064.9, 5237.99, 5408.67, 5577.05, 5743.22, 5907.31, 6069.39, 6229.56, 6387.92, 6544.54, 6699.51, 6852.91, 7004.8, 7155.27, 7304.38, 7452.19, 7598.76, 7744.16, 7888.43, 8031.64, 8173.83, 8315.04, 8455.34, 8594.74, 8733.31, 8871.08, 9008.07, 9144.33, 9279.89, 9414.77, 9549.01, 9682.63, 9815.65, 9948.09, 10080, 10211.3, 10342.2, 10472.5, 10602.3, 10731.6, 10860.5, 10988.9, 11116.8, 11244.2, 11371.2, 11497.8, 11623.9, 11749.5, 11874.6, 11999.3, 12123.5, 12247.2, 12370.3, 12493, 12615.1, 12736.6, 12857.6, 12978, 13097.8, 13216.9, 13335.3, 13453.1, 13570.1, 13686.3, 13801.7, 13916.3, 14030, 14142.8, 14254.6, 14365.4, 14475.2, 14583.8, 14691.2, 14797.4, 14902.3, 15005.8, 15107.9, 15208.5, 15307.5, 15404.9, 15500.6, 15594.4, 15686.3, 15776.2, 15864, 15949.7, 16033, 16113.9, 16192.3, 16268, 16341, 16411, 16478, 16541.9, 16602.4, 16659.5, 16712.9, 16762.6, 16808.3, 16849.9, 16887.2, 16920, 16948.2, 16971.5, 16989.8, 17002.9, 17010.6, 17012.7, 
939.619, 1196.43, 1447.62, 1693.38, 1933.89, 2169.35, 2399.93, 2625.81, 2847.18, 3064.19, 3277.03, 3485.86, 3690.83, 3892.1, 4089.83, 4284.16, 4475.24, 4663.19, 4848.15, 5030.26, 5209.62, 5386.37, 5560.62, 5732.46, 5902.02, 6069.39, 6234.66, 6397.94, 6559.3, 6718.84, 6876.63, 7032.76, 7187.3, 7340.31, 7491.88, 7642.05, 7790.91, 7938.49, 8084.87, 8230.09, 8374.21, 8517.27, 8659.32, 8800.41, 8940.56, 9079.83, 9218.25, 9355.85, 9492.67, 9628.73, 9764.06, 9898.69, 10032.6, 10165.9, 10298.6, 10430.7, 10562.1, 10693, 10823.3, 10953, 11082.1, 11210.8, 11338.8, 11466.4, 11593.4, 11719.8, 11845.8, 11971.1, 12096, 12220.3, 12344, 12467.1, 12589.7, 12711.6, 12832.9, 12953.6, 13073.7, 13193.1, 13311.7, 13429.7, 13546.9, 13663.2, 13778.8, 13893.6, 14007.4, 14120.3, 14232.3, 14343.2, 14453.1, 14561.9, 14669.5, 14775.9, 14881.1, 14984.9, 15087.3, 15188.3, 15287.8, 15385.6, 15481.8, 15576.3, 15668.9, 15759.7, 15848.4, 15935, 16019.5, 16101.6, 16181.4, 16258.6, 16333.3, 16405.2, 16474.2, 16540.2, 16603.2, 16662.8, 16719.1, 16771.8, 16820.9, 16866, 16907.2, 16944.2, 16976.8, 17004.9, 17028.3, 17046.9, 17060.4, 17068.6, 17071.4, 17068.6, 
997.334, 1258.85, 1514.74, 1765.17, 2010.34, 2250.41, 2485.57, 2715.99, 2941.85, 3163.3, 3380.52, 3593.66, 3802.88, 4008.34, 4210.18, 4408.54, 4603.57, 4795.4, 4984.16, 5169.98, 5352.97, 5533.26, 5710.96, 5886.17, 6059, 6229.56, 6397.94, 6564.22, 6728.51, 6890.88, 7051.42, 7210.2, 7367.31, 7522.8, 7676.76, 7829.25, 7980.32, 8130.04, 8278.47, 8425.66, 8571.66, 8716.51, 8860.28, 9002.99, 9144.7, 9285.44, 9425.24, 9564.15, 9702.2, 9839.41, 9975.81, 10111.4, 10246.3, 10380.4, 10513.9, 10646.6, 10778.7, 10910, 11040.8, 11170.9, 11300.3, 11429.2, 11557.4, 11685, 11812, 11938.4, 12064.2, 12189.3, 12313.9, 12437.8, 12561, 12683.7, 12805.6, 12926.9, 13047.4, 13167.3, 13286.4, 13404.8, 13522.4, 13639.2, 13755.2, 13870.2, 13984.4, 14097.7, 14210, 14321.3, 14431.5, 14540.7, 14648.7, 14755.5, 14861, 14965.3, 15068.2, 15169.8, 15269.8, 15368.3, 15465.2, 15560.4, 15653.9, 15745.5, 15835.2, 15922.9, 16008.6, 16092, 16173.2, 16252, 16328.3, 16402, 16473, 16541.2, 16606.4, 16668.6, 16727.5, 16783.2, 16835.3, 16883.9, 16928.7, 16969.5, 17006.3, 17038.8, 17067, 17090.6, 17109.4, 17123.3, 17132.2, 17135.7, 17133.9, 17126.3, 
1056.86, 1322.91, 1583.3, 1838.23, 2087.87, 2332.38, 2571.95, 2806.74, 3036.92, 3262.64, 3484.08, 3701.38, 3914.7, 4124.19, 4330, 4532.26, 4731.11, 4926.68, 5119.11, 5308.52, 5495.02, 5678.74, 5859.78, 6038.26, 6214.27, 6387.92, 6559.3, 6728.51, 6895.63, 7060.75, 7223.96, 7385.33, 7544.93, 7702.84, 7859.12, 8013.85, 8167.09, 8318.89, 8469.31, 8618.41, 8766.24, 8912.85, 9058.28, 9202.59, 9345.81, 9487.98, 9629.14, 9769.32, 9908.57, 10046.9, 10184.3, 10320.9, 10456.7, 10591.7, 10725.8, 10859.2, 10991.9, 11123.8, 11254.9, 11385.4, 11515.2, 11644.2, 11772.6, 11900.3, 12027.3, 12153.6, 12279.2, 12404.2, 12528.4, 12651.9, 12774.8, 12896.9, 13018.2, 13138.8, 13258.7, 13377.7, 13495.9, 13613.3, 13729.9, 13845.6, 13960.3, 14074.1, 14187, 14298.8, 14409.6, 14519.3, 14627.8, 14735.2, 14841.4, 14946.3, 15049.9, 15152.1, 15252.9, 15352.1, 15449.8, 15545.9, 15640.3, 15733, 15823.8, 15912.6, 15999.5, 16084.3, 16166.9, 16247.3, 16325.3, 16400.8, 16473.7, 16544, 16611.5, 16676.1, 16737.7, 16796.1, 16851.3, 16903, 16951.2, 16995.7, 17036.4, 17073.1, 17105.6, 17133.9, 17157.7, 17177, 17191.4, 17200.9, 17205.2, 17204.3, 17197.9, 17185.9, 
1118.22, 1388.61, 1653.34, 1912.59, 2166.52, 2415.31, 2659.11, 2898.1, 3132.43, 3362.27, 3587.77, 3809.08, 4026.35, 4239.73, 4449.36, 4655.38, 4857.92, 5057.11, 5253.09, 5445.96, 5635.86, 5822.89, 6007.17, 6188.8, 6367.89, 6544.54, 6718.84, 6890.88, 7060.75, 7228.55, 7394.34, 7558.21, 7720.24, 7880.49, 8039.04, 8195.95, 8351.28, 8505.11, 8657.47, 8808.43, 8958.04, 9106.36, 9253.42, 9399.27, 9543.96, 9687.53, 9830.01, 9971.43, 10111.8, 10251.3, 10389.7, 10527.3, 10663.9, 10799.7, 10934.5, 11068.6, 11201.8, 11334.2, 11465.8, 11596.7, 11726.7, 11856, 11984.5, 12112.3, 12239.3, 12365.5, 12491, 12615.7, 12739.7, 12862.8, 12985.2, 13106.8, 13227.6, 13347.5, 13466.7, 13584.9, 13702.3, 13818.7, 13934.3, 14048.8, 14162.4, 14275, 14386.5, 14497, 14606.3, 14714.4, 14821.4, 14927, 15031.4, 15134.5, 15236.1, 15336.3, 15434.9, 15532, 15627.5, 15721.2, 15813.2, 15903.3, 15991.5, 16077.8, 16161.9, 16243.8, 16323.5, 16400.9, 16475.8, 16548.2, 16617.9, 16684.9, 16749, 16810.1, 16868.1, 16922.9, 16974.4, 17022.4, 17066.7, 17107.4, 17144.1, 17176.8, 17205.3, 17229.4, 17249.1, 17264.1, 17274.3, 17279.5, 17279.6, 17274.3, 17263.6, 17247.2, 
1181.4, 1455.96, 1724.86, 1988.26, 2246.32, 2499.21, 2747.09, 2990.12, 3228.45, 3462.24, 3691.65, 3916.82, 4137.9, 4355.02, 4568.34, 4777.98, 4984.08, 5186.77, 5386.16, 5582.39, 5775.56, 5965.8, 6153.21, 6337.9, 6519.96, 6699.51, 6876.63, 7051.42, 7223.96, 7394.34, 7562.64, 7728.95, 7893.33, 8055.85, 8216.6, 8375.62, 8533, 8688.78, 8843.03, 8995.8, 9147.15, 9297.12, 9445.76, 9593.12, 9739.24, 9884.16, 10027.9, 10170.6, 10312.1, 10452.6, 10592.1, 10730.5, 10868, 11004.5, 11140.1, 11274.8, 11408.6, 11541.5, 11673.5, 11804.7, 11935, 12064.5, 12193.2, 12321, 12448, 12574.2, 12699.5, 12824, 12947.7, 13070.5, 13192.5, 13313.6, 13433.8, 13553.1, 13671.5, 13789, 13905.5, 14021.1, 14135.6, 14249.1, 14361.6, 14472.9, 14583.2, 14692.2, 14800.1, 14906.8, 15012.1, 15116.1, 15218.8, 15320, 15419.8, 15518, 15614.6, 15709.6, 15802.9, 15894.3, 15983.9, 16071.6, 16157.3, 16241, 16322.4, 16401.6, 16478.5, 16553, 16624.9, 16694.2, 16760.8, 16824.6, 16885.4, 16943.2, 16997.8, 17049.1, 17097, 17141.3, 17182, 17218.9, 17251.8, 17280.7, 17305.2, 17325.4, 17341.1, 17352.1, 17358.2, 17359.3, 17355.3, 17345.9, 17331, 17310.4, 
1246.41, 1524.99, 1797.88, 2065.27, 2327.3, 2584.13, 2835.92, 3082.83, 3325, 3562.6, 3795.77, 4024.65, 4249.39, 4470.12, 4686.99, 4900.12, 5109.65, 5315.71, 5518.4, 5717.86, 5914.2, 6107.54, 6297.97, 6485.61, 6670.56, 6852.91, 7032.76, 7210.2, 7385.33, 7558.21, 7728.95, 7897.61, 8064.26, 8229, 8391.87, 8552.95, 8712.31, 8869.99, 9026.07, 9180.6, 9333.63, 9485.21, 9635.39, 9784.21, 9931.72, 10078, 10223, 10366.8, 10509.4, 10651, 10791.4, 10930.7, 11069, 11206.3, 11342.6, 11477.9, 11612.2, 11745.6, 11878, 12009.5, 12140.1, 12269.8, 12398.6, 12526.5, 12653.5, 12779.6, 12904.8, 13029.1, 13152.5, 13275, 13396.6, 13517.2, 13636.9, 13755.6, 13873.3, 13990, 14105.7, 14220.4, 14334, 14446.4, 14557.8, 14668, 14777, 14884.7, 14991.2, 15096.4, 15200.2, 15302.6, 15403.6, 15503.1, 15601, 15697.3, 15792, 15884.9, 15976, 16065.3, 16152.6, 16237.9, 16321.2, 16402.3, 16481.2, 16557.8, 16631.9, 16703.6, 16772.6, 16839, 16902.5, 16963.2, 17020.9, 17075.4, 17126.7, 17174.7, 17219.1, 17260, 17297.1, 17330.4, 17359.7, 17384.8, 17405.6, 17422, 17433.8, 17440.9, 17443.1, 17440.3, 17432.3, 17418.9, 17400, 17375.4, 
1313.26, 1595.69, 1872.42, 2143.63, 2409.46, 2670.08, 2925.63, 3176.27, 3422.14, 3663.39, 3900.17, 4132.62, 4360.88, 4585.09, 4805.38, 5021.87, 5234.71, 5444, 5649.88, 5852.46, 6051.85, 6248.17, 6441.52, 6632.01, 6819.74, 7004.8, 7187.3, 7367.31, 7544.93, 7720.24, 7893.33, 8064.26, 8233.13, 8400, 8564.93, 8728.01, 8889.28, 9048.81, 9206.67, 9362.9, 9517.56, 9670.7, 9822.37, 9972.61, 10121.5, 10269, 10415.2, 10560.2, 10703.9, 10846.4, 10987.8, 11128, 11267.1, 11405.1, 11542, 11677.9, 11812.8, 11946.6, 12079.5, 12211.3, 12342.2, 12472.1, 12601, 12729, 12856, 12982, 13107.1, 13231.2, 13354.3, 13476.5, 13597.6, 13717.8, 13836.9, 13955, 14072.1, 14188.1, 14303, 14416.8, 14529.4, 14640.9, 14751.2, 14860.2, 14968, 15074.5, 15179.6, 15283.4, 15385.7, 15486.6, 15585.9, 15683.7, 15779.8, 15874.3, 15967, 16057.9, 16147, 16234.1, 16319.3, 16402.3, 16483.2, 16561.9, 16638.3, 16712.3, 16783.8, 16852.7, 16919, 16982.5, 17043.2, 17100.9, 17155.5, 17206.9, 17255, 17299.7, 17340.9, 17378.4, 17412.1, 17441.9, 17467.6, 17489.2, 17506.4, 17519.1, 17527.3, 17530.6, 17529.1, 17522.5, 17510.6, 17493.4, 17470.7, 17442.3, 
1381.96, 1668.07, 1948.49, 2223.37, 2492.85, 2757.1, 3016.26, 3270.47, 3519.89, 3764.66, 4004.91, 4240.79, 4472.43, 4699.98, 4923.55, 5143.28, 5359.3, 5571.71, 5780.66, 5986.24, 6188.58, 6387.78, 6583.94, 6777.18, 6967.59, 7155.27, 7340.31, 7522.8, 7702.84, 7880.49, 8055.85, 8229, 8400, 8568.93, 8735.86, 8900.86, 9063.99, 9225.31, 9384.89, 9542.77, 9699.01, 9853.66, 10006.8, 10158.4, 10308.6, 10457.3, 10604.7, 10750.8, 10895.5, 11039, 11181.3, 11322.4, 11462.2, 11601, 11738.5, 11875, 12010.4, 12144.7, 12277.9, 12410.1, 12541.2, 12671.3, 12800.3, 12928.4, 13055.4, 13181.3, 13306.3, 13430.2, 13553.1, 13674.9, 13795.7, 13915.4, 14034, 14151.5, 14268, 14383.2, 14497.4, 14610.3, 14722, 14832.5, 14941.8, 15049.7, 15156.3, 15261.6, 15365.4, 15467.8, 15568.7, 15668, 15765.8, 15861.9, 15956.3, 16049, 16139.9, 16228.9, 16315.9, 16401, 16484, 16564.9, 16643.5, 16719.8, 16793.8, 16865.3, 16934.3, 17000.6, 17064.2, 17124.9, 17182.8, 17237.6, 17289.2, 17337.7, 17382.7, 17424.3, 17462.3, 17496.6, 17527, 17553.4, 17575.8, 17593.9, 17607.7, 17616.9, 17621.5, 17621.3, 17616.1, 17605.9, 17590.4, 17569.5, 17543.1, 17511, 
1452.5, 1742.15, 2026.1, 2304.49, 2577.48, 2845.21, 3107.83, 3365.47, 3618.3, 3866.43, 4110.02, 4349.19, 4584.09, 4814.84, 5041.57, 5264.41, 5483.48, 5698.9, 5910.79, 6119.27, 6324.44, 6526.41, 6725.29, 6921.18, 7114.18, 7304.38, 7491.88, 7676.76, 7859.12, 8039.04, 8216.6, 8391.87, 8564.93, 8735.86, 8904.72, 9071.58, 9236.51, 9399.56, 9560.8, 9720.27, 9878.04, 10034.2, 10188.7, 10341.6, 10493.1, 10643, 10791.6, 10938.7, 11084.5, 11228.9, 11372, 11513.9, 11654.6, 11794, 11932.2, 12069.2, 12205.1, 12339.8, 12473.4, 12605.9, 12737.3, 12867.5, 12996.7, 13124.8, 13251.8, 13377.7, 13502.5, 13626.3, 13748.9, 13870.4, 13990.8, 14110.1, 14228.2, 14345.2, 14461, 14575.6, 14688.9, 14801, 14911.9, 15021.5, 15129.7, 15236.6, 15342, 15446.1, 15548.6, 15649.7, 15749.2, 15847, 15943.3, 16037.8, 16130.6, 16221.5, 16310.6, 16397.7, 16482.9, 16565.9, 16646.9, 16725.6, 16802, 16876.1, 16947.8, 17016.9, 17083.4, 17147.2, 17208.2, 17266.3, 17321.4, 17373.4, 17422.3, 17467.8, 17509.9, 17548.5, 17583.4, 17614.6, 17641.8, 17665.1, 17684.2, 17699, 17709.4, 17715.3, 17716.5, 17712.8, 17704.2, 17690.5, 17671.5, 17647.1, 17617.1, 17581.5, 
1524.89, 1817.93, 2105.26, 2387.02, 2663.37, 2934.43, 3200.37, 3461.3, 3717.39, 3968.75, 4215.54, 4457.87, 4695.89, 4929.71, 5159.48, 5385.3, 5607.31, 5825.62, 6040.35, 6251.6, 6459.5, 6664.14, 6865.63, 7064.07, 7259.55, 7452.19, 7642.05, 7829.25, 8013.85, 8195.95, 8375.62, 8552.95, 8728.01, 8900.86, 9071.58, 9240.24, 9406.9, 9571.63, 9734.47, 9895.49, 10054.7, 10212.3, 10368.1, 10522.4, 10675, 10826.2, 10975.8, 11124, 11270.7, 11416.1, 11560.1, 11702.7, 11844.1, 11984.2, 12123, 12260.6, 12396.9, 12532.1, 12666, 12798.8, 12930.4, 13060.9, 13190.2, 13318.3, 13445.3, 13571.2, 13695.9, 13819.4, 13941.8, 14063, 14183.1, 14301.9, 14419.6, 14536, 14651.2, 14765.1, 14877.7, 14989.1, 15099.1, 15207.7, 15315, 15420.8, 15525.2, 15628, 15729.4, 15829.1, 15927.3, 16023.7, 16118.5, 16211.5, 16302.6, 16391.9, 16479.2, 16564.6, 16647.9, 16729, 16808, 16884.6, 16958.9, 17030.9, 17100.2, 17167.1, 17231.2, 17292.6, 17351.1, 17406.6, 17459.1, 17508.5, 17554.6, 17597.3, 17636.6, 17672.3, 17704.3, 17732.5, 17756.7, 17776.9, 17792.9, 17804.5, 17811.8, 17814.4, 17812.3, 17805.4, 17793.4, 17776.4, 17754, 17726.3, 17692.9, 17653.9, 
1599.14, 1895.42, 2185.98, 2470.97, 2750.53, 3024.79, 3293.9, 3557.99, 3817.2, 4071.66, 4321.5, 4566.87, 4807.87, 5044.65, 5277.33, 5506.02, 5730.85, 5951.93, 6169.37, 6383.3, 6593.81, 6801.01, 7005.01, 7205.91, 7403.79, 7598.76, 7790.91, 7980.32, 8167.09, 8351.28, 8533, 8712.31, 8889.28, 9063.99, 9236.51, 9406.9, 9575.24, 9741.57, 9905.96, 10068.5, 10229.1, 10388, 10545.2, 10700.7, 10854.5, 11006.8, 11157.5, 11306.7, 11454.3, 11600.6, 11745.4, 11888.8, 12030.9, 12171.6, 12311, 12449.1, 12585.9, 12721.5, 12855.8, 12988.9, 13120.7, 13251.4, 13380.8, 13509, 13636, 13761.8, 13886.4, 14009.7, 14131.9, 14252.8, 14372.5, 14490.9, 14608.1, 14724, 14838.6, 14951.9, 15063.8, 15174.4, 15283.6, 15391.3, 15497.7, 15602.5, 15705.8, 15807.5, 15907.7, 16006.2, 16103, 16198.1, 16291.5, 16383, 16472.6, 16560.2, 16645.9, 16729.5, 16811, 16890.3, 16967.3, 17042, 17114.3, 17184.1, 17251.3, 17315.9, 17377.8, 17436.8, 17492.9, 17546, 17596, 17642.8, 17686.3, 17726.4, 17762.9, 17795.8, 17825, 17850.3, 17871.7, 17888.9, 17901.9, 17910.5, 17914.7, 17914.2, 17909, 17898.9, 17883.8, 17863.5, 17838, 17807, 17770.4, 17728.1, 
